ObjectId,Name,Price,Edibility,Type & Category,Display Name,Description,,,
2,Stone,0,-300,Basic,Stone,A useful material when broken with the Pickaxe.,,,
4,Stone,0,-300,Basic,Stone,A useful material when chopped with the axe.,,,
803,Iridium Milk,0,-2,Basic,Iridium Milk,A powerful 'milk' of unknown origin...,drink,0 0 0 0 0 0 0 0 0 0 0,0
808,Void Ghost Pendant,4500,-300,Basic,Void Ghost Pendant,"It's symoblic to the shadow people. As a gift, it signifies the desire to move in together as friends.",,,
809,Movie Ticket,500,-300,Basic,Movie Ticket,Admits one to the movie theater. Giving this to a friend invites them to the movies with you.,,,
749,Omni Geode,0,-300,Basic,Omni Geode,A blacksmith can break this open for you. These geodes contain a wide variety of Minerals.,538 542 548 549 552 555 556 557 558 566 568 569 571 574 576 541 544 545 546 550 551 559 560 561 564 567 572 573 577 539 540 543 547 553 554 562 563 565 570 575 578 121 122 123,,
750,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
751,Stone,0,15,Basic,Stone,There's copper ore in this stone.,,,
760,Stone,0,15,Basic,Stone,...,,,
762,Stone,0,15,Basic,Stone,...,,,
764,Stone,0,15,Basic,Stone,gold ore,,,
765,Stone,0,15,Basic,Stone,iridium ore,,,
413,Blue Slime Egg,1750,-300,Basic,Blue Slime Egg,Can be hatched in a slime incubator.,,,
535,Geode,50,-300,Basic,Geode,A blacksmith can break this open for you.,538 542 548 549 552 555 556 557 558 566 568 569 571 574 576 121,,
536,Frozen Geode,100,-300,Basic,Frozen Geode,A blacksmith can break this open for you.,541 544 545 546 550 551 559 560 561 564 567 572 573 577 123,,
537,Magma Geode,150,-300,Basic,Magma Geode,A blacksmith can break this open for you.,539 540 543 547 553 554 562 563 565 570 575 578 122,,
419,Vinegar,100,5,Basic,Vinegar,An aged fermented liquid used in many cooking recipes.,drink,,
784,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
785,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
423,Rice,100,5,Basic,Rice,A basic grain often served under vegetables.,,,
786,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
668,Stone,0,15,Basic,Stone,There's stone ore in this stone.,,,
670,Stone,0,15,Basic,Stone,There's stone ore in this stone.,,,
792,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
793,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
794,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
674,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
675,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
676,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
797,Pearl,2500,-300,Basic,Pearl,A rare treasure from the sea.,,,
677,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
678,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
437,Red Slime Egg,2500,-300,Basic,Red Slime Egg,Can be hatched in a slime incubator.,,,
679,Weeds,0,15,Basic,Weeds,Ugly weeds.,,,
439,Purple Slime Egg,5000,-300,Basic,Purple Slime Egg,Can be hatched in a slime incubator.,,,
680,Green Slime Egg,1000,-300,Basic,Green Slime Egg,Can be hatched in a slime incubator.,,,
441,Explosive Ammo,20,-300,Basic,Explosive Ammo,Fire this with the slingshot.,,,
458,Bouquet,100,-300,Basic,Bouquet,A gift that shows your romantic interest.,,,
460,Mermaid's Pendant,2500,-300,Basic,Mermaid's Pendant,Give this to the person you want to marry.,,,
343,Stone,100,-300,Basic,Stone,Stone.,,,
245,Sugar,50,10,Basic,Sugar,Adds sweetness to pastries and candies. Too much can be unhealthy.,,,
246,Wheat Flour,50,5,Basic,Wheat Flour,A common cooking ingredient made from crushed wheat seeds.,,,
247,Oil,100,5,Basic,Oil,All purpose cooking oil.,drink,0 0 0 0 0 0 0 0 0 0 0,0
373,Golden Pumpkin,2500,-300,Basic,Golden Pumpkin,It's valuable but has no other purpose.,,,
30,Lumber,2,10,Basic,Lumber,A versatile resource used for building and fuel.,,,
